Idade,Gênero,EstadoCivil,Escolaridade,RendaMensal,TempoNoSite(min),VisitasMensais,ValorMedioCompra,CategoriaFavorita,Dispositivo
56,Feminino,Casado,Pós-graduação,5 a 10 mil,8.68,5,100,Alimentos,Mobile
69,Feminino,Divorciado,Médio,2 a 5 mil,15.51,4,200,Eletrônicos,Mobile
46,Feminino,Solteiro,Médio,Até 2 mil,8.61,5,1000,Eletrônicos,Tablet
32,Feminino,Solteiro,Superior,Acima de 20 mil,0.01,8,200,Casa,Desktop
60,Masculino,Casado,Superior,5 a 10 mil,5.06,4,300,Alimentos,Mobile
25,Masculino,Casado,Médio,2 a 5 mil,0.26,2,100,Alimentos,Tablet
38,Masculino,Solteiro,Superior,Acima de 20 mil,1.49,1,300,Moda,Tablet
56,Feminino,Casado,Superior,5 a 10 mil,0.31,8,200,Casa,Desktop
36,Masculino,Solteiro,Médio,2 a 5 mil,4.63,8,500,Eletrônicos,Desktop
40,Masculino,Solteiro,Pós-graduação,5 a 10 mil,5.8,4,100,Eletrônicos,Mobile
28,Masculino,Casado,Pós-graduação,10 a 20 mil,0.61,1,200,Alimentos,Desktop
28,Masculino,Casado,Superior,5 a 10 mil,2.42,9,200,Moda,Tablet
41,Feminino,Divorciado,Médio,Até 2 mil,3.05,4,100,Moda,Tablet
53,Feminino,Solteiro,Superior,2 a 5 mil,2.3,2,50,Casa,Desktop
57,Masculino,Casado,Fundamental,10 a 20 mil,0.64,4,50,Casa,Desktop
41,Masculino,Casado,Fundamental,Até 2 mil,2.71,3,50,Esportes,Desktop
20,Feminino,Solteiro,Médio,2 a 5 mil,6.96,8,500,Moda,Tablet
39,Masculino,Casado,Médio,2 a 5 mil,0.37,9,100,Eletrônicos,Desktop
19,Masculino,Solteiro,Pós-graduação,2 a 5 mil,0.42,4,100,Moda,Mobile
41,Masculino,Viúvo,Superior,5 a 10 mil,2.19,4,300,Livros,Mobile
61,Masculino,Solteiro,Superior,10 a 20 mil,14.21,5,100,Alimentos,Mobile
47,Feminino,Casado,Médio,Até 2 mil,5.52,11,200,Casa,Desktop
55,Feminino,Solteiro,Médio,Até 2 mil,5.68,8,50,Eletrônicos,Desktop
19,Masculino,Viúvo,Médio,Até 2 mil,2.25,6,1000,Alimentos,Tablet
38,Masculino,Casado,Pós-graduação,10 a 20 mil,4.5,2,500,Eletrônicos,Tablet
50,Feminino,Casado,Fundamental,5 a 10 mil,0.05,8,500,Alimentos,Mobile
